id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_pamsimas_roms_pmu,access_pamsimas_roms,model_pamsimas_roms,group_pmu,1,1,1,1
access_pamsimas_province_pmu,access_pamsimas_province,model_pamsimas_province,group_pmu,1,1,1,1
access_pamsimas_city_pmu,access_pamsimas_city,model_pamsimas_city,group_pmu,1,1,1,1
access_pamsimas_regional_pmu,access_pamsimas_regional,model_pamsimas_regional,group_pmu,1,1,1,1
access_pamsimas_transfer_pmu,access_pamsimas_transfer,model_pamsimas_transfer,group_pmu,1,1,1,1
access_pamsimas_contract_pmu,access_pamsimas_contract,model_pamsimas_contract,group_pmu,1,1,1,1
access_pamsimas_contractitem_pmu,access_pamsimas_contractitem,model_pamsimas_contractitem,group_pmu,1,1,1,1
access_res_users_pmu,access_res_users,model_res_users,group_pmu,1,1,1,1

access_pamsimas_roms_firm,access_pamsimas_roms,model_pamsimas_roms,group_firm,1,1,1,1
access_pamsimas_province_firm,access_pamsimas_province,model_pamsimas_province,group_firm,1,1,1,1
access_pamsimas_city_firm,access_pamsimas_city,model_pamsimas_city,group_firm,1,1,1,1
access_pamsimas_regional_firm,access_pamsimas_regional,model_pamsimas_regional,group_firm,1,1,1,1
access_pamsimas_transfer_firm,access_pamsimas_transfer,model_pamsimas_transfer,group_firm,1,1,1,1
access_pamsimas_contract_firm,access_pamsimas_contract,model_pamsimas_contract,group_firm,1,1,1,1
access_pamsimas_contractitem_firm,access_pamsimas_contractitem,model_pamsimas_contractitem,group_firm,1,1,1,1
access_res_users_firm,access_res_users,model_res_users,group_firm,1,1,1,1

access_pamsimas_roms_regional,access_pamsimas_roms,model_pamsimas_roms,group_regional,1,1,1,1
access_pamsimas_province_regional,access_pamsimas_province,model_pamsimas_province,group_regional,1,1,1,1
access_pamsimas_city_regional,access_pamsimas_city,model_pamsimas_city,group_regional,1,1,1,1
access_pamsimas_regional_regional,access_pamsimas_regional,model_pamsimas_regional,group_regional,1,1,1,1
access_pamsimas_transfer_regional,access_pamsimas_transfer,model_pamsimas_transfer,group_regional,1,1,1,1
access_pamsimas_contract_regional,access_pamsimas_contract,model_pamsimas_contract,group_regional,1,1,1,1
access_pamsimas_contractitem_regional,access_pamsimas_contractitem,model_pamsimas_contractitem,group_regional,1,1,1,1
access_res_users_regonali,access_res_users,model_res_users,group_regional,1,1,1,1